País,Classificação
Afghanistan,SUL
Algeria,SUL
Andorra,NORTE
Angola,SUL
Argentina,SUL
Australia,NORTE
Austria,NORTE
Bahamas,SUL
Bahrain,SUL
Bangladesh,SUL
Barbados,SUL
Belarus,NORTE
Belgium,NORTE
Belize,SUL
Benin,SUL
Bhutan,SUL
Bolivia,SUL
Botswana,SUL
Brazil,SUL
Brunei,SUL
Burkina Faso,SUL
Burundi,SUL
Cabo Verde,SUL
Cambodia,SUL
Cameroon,SUL
Canada,NORTE
Central African Republic,SUL
Chad,SUL
Chile,SUL
China,SUL
Colombia,SUL
Comoros,SUL
Congo (Brazzaville),SUL
Congo (Kinshasa),SUL
Costa Rica,SUL
Cuba,SUL
Czech Republic,NORTE
Denmark,NORTE
Djibouti,SUL
Dominican Republic,SUL
East Timor (Timor-Leste),SUL
Ecuador,SUL
Egypt,SUL
El Salvador,SUL
Equatorial Guinea,SUL
Eritrea,SUL
Estonia,NORTE
Eswatini,SUL
Ethiopia,SUL
Fiji,SUL
Finland,NORTE
France,NORTE
Gabon,SUL
Gambia,SUL
Germany,NORTE
Ghana,SUL
Greece,NORTE
Grenada,SUL
Guatemala,SUL
Guinea,SUL
Guinea-Bissau,SUL
Guyana,SUL
Haiti,SUL
Honduras,SUL
Hungary,NORTE
Iceland,NORTE
India,SUL
Indonesia,SUL
Iran,SUL
Iraq,SUL
Ireland,NORTE
Israel,SUL
Italy,NORTE
Ivory Coast,SUL
Jamaica,SUL
Japan,NORTE
Jordan,SUL
Kazakhstan,SUL
Kenya,SUL
Kiribati,SUL
Kuwait,SUL
Kyrgyzstan,SUL
Laos,SUL
Latvia,NORTE
Lebanon,SUL
Lesotho,SUL
Liberia,SUL
Libya,SUL
Liechtenstein,NORTE
Lithuania,NORTE
Luxembourg,NORTE
Madagascar,SUL
Malawi,SUL
Malaysia,SUL
Maldives,SUL
Mali,SUL
Marshall Islands,SUL
Mauritania,SUL
Mauritius,SUL
Mexico,SUL
Micronesia,SUL
Monaco,NORTE
Mongolia,SUL
Morocco,SUL
Mozambique,SUL
Myanmar,SUL
Namibia,SUL
Nauru,SUL
Nepal,SUL
Netherlands,NORTE
New Zealand,NORTE
Nicaragua,SUL
Niger,SUL
Nigeria,SUL
North Korea,SUL
Norway,NORTE
Oman,SUL
Pakistan,SUL
Palau,SUL
Panama,SUL
Papua New Guinea,SUL
Paraguay,SUL
Peru,SUL
Philippines,SUL
Poland,NORTE
Portugal,NORTE
Qatar,SUL
Russia,NORTE
Rwanda,SUL
Saint Kitts and Nevis,SUL
Saint Lucia,SUL
Saint Vincent and the Grenadines,SUL
Samoa,SUL
San Marino,NORTE
Sao Tome and Principe,SUL
Saudi Arabia,SUL
Senegal,SUL
Seychelles,SUL
Sierra Leone,SUL
Singapore,SUL
Slovakia,NORTE
Slovenia,NORTE
Solomon Islands,SUL
Somalia,SUL
South Africa,SUL
South Korea,NORTE
South Sudan,SUL
Spain,NORTE
Sri Lanka,SUL
Sudan,SUL
Suriname,SUL
Sweden,NORTE
Switzerland,NORTE
Syria,SUL
Taiwan,NORTE
Tajikistan,SUL
Tanzania,SUL
Thailand,SUL
Togo,SUL
Tonga,SUL
Trinidad and Tobago,SUL
Tunisia,SUL
Turkey,SUL
Turkmenistan,SUL
Tuvalu,SUL
Uganda,SUL
Ukraine,NORTE
United Arab Emirates,SUL
United Kingdom,NORTE
United States,NORTE
Uruguay,SUL
Uzbekistan,SUL
Vanuatu,SUL
Vatican City,NORTE
Venezuela,SUL
Vietnam,SUL
Yemen,SUL
Zambia,SUL
Zimbabwe,SUL