country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04B,1.21B,1.43B,1.61B,1.67B,1.8B,1.91B,2.05B,2.22B,2.27B,2.3B,2.46B,2.51B,2.54B,2.74B,2.85B,2.82B,2.85B,3.06B,3.05B,3.09B,3.18B,3.24B,2.86B,2.78B,2.88B,2.85B,3.03B,2.98B,2.96B,3.01B,3.23B,3.3B,3.23B,2.45B,3.13B,3.46B,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.21B,5.62B,7.23B,7.87B,7.98B,8.87B,9.35B,10.6B,11.1B,13.4B,15.4B,15.4B,17.4B,18.4B,18.9B,19.1B,19.6B,20.1B,20.3B,21.1B,20.6B,16.3B,15.3B,
Angola,,,,,,,,,,,,,,,,,,,,,23.1B,22B,22B,23B,24.4B,25.2B,25.9B,27B,28.6B,28.7B,27.7B,27.9B,26.3B,20B,20.3B,23.3B,26.5B,28.4B,29.7B,30.4B,31.3B,32.6B,37.1B,38.2B,42.4B,48.7B,54.4B,62B,68.9B,69.5B,72.6B,75.1B,81.5B,85.5B,89.7B,90.5B,88.2B,88B,86.9B,86.3B,81.4B,82.4B,84.9B,85.6B
Albania,,,,,,,,,,,,,,,,,,,,,4.65B,4.92B,5.06B,5.12B,5.05B,5.14B,5.43B,5.39B,5.32B,5.84B,5.28B,3.8B,3.53B,3.86B,4.19B,4.74B,5.18B,4.61B,5.02B,5.66B,6.06B,6.56B,6.86B,7.24B,7.64B,8.06B,8.53B,9.04B,9.72B,10B,10.4B,10.7B,10.8B,10.9B,11.1B,11.4B,11.8B,12.2B,12.7B,13B,12.5B,13.7B,14.3B,14.8B
Andorra,,,,,,,,,,,859M,899M,972M,1.05B,1.11B,1.11B,1.15B,1.18B,1.2B,1.2B,1.23B,1.23B,1.24B,1.26B,1.28B,1.31B,1.36B,1.43B,1.51B,1.58B,1.64B,1.68B,1.7B,1.68B,1.72B,1.77B,1.85B,2.01B,2.08B,2.16B,2.24B,2.42B,2.53B,2.75B,2.98B,3.14B,3.29B,3.34B,3.15B,2.99B,2.93B,2.93B,2.78B,2.68B,2.75B,2.79B,2.89B,2.9B,2.95B,3.01B,2.67B,2.89B,3.17B,3.22B
UAE,,,,,,,,,,,14.1B,19.2B,26.7B,47.2B,54.1B,57.4B,66.9B,81.3B,80B,96.7B,120B,125B,117B,111B,116B,112B,95B,98.2B,95.6B,107B,127B,128B,133B,134B,143B,153B,162B,175B,176B,181B,200B,203B,208B,226B,248B,260B,286B,295B,304B,288B,293B,311B,317B,333B,347B,370B,391B,394B,399B,403B,383B,400B,431B,446B
Argentina,151B,159B,158B,149B,164B,182B,181B,186B,195B,214B,221B,233B,237B,244B,257B,257B,252B,269B,257B,284B,288B,273B,271B,283B,287B,272B,289B,297B,294B,273B,266B,290B,313B,339B,359B,348B,368B,397B,413B,399B,396B,378B,337B,367B,400B,435B,470B,513B,533B,502B,553B,586B,580B,594B,579B,595B,582B,599B,583B,571B,515B,570B,598B,589B
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.84B,5.16B,3B,2.74B,2.88B,3.08B,3.26B,3.37B,3.62B,3.74B,3.96B,4.34B,4.91B,5.6B,6.19B,7.05B,7.98B,9.07B,9.7B,8.33B,8.51B,8.91B,9.56B,9.87B,10.2B,10.6B,10.6B,11.4B,12B,12.9B,11.9B,12.6B,14.2B,15.5B
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745M,752M,755M,752M,721M,735M,715M,685M,687M,687M,658M,641M,652M,673M,662M,615M,632M,629M,657M,651M,663M,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,387M,404M,437M,472M,490M,490M,516M,569M,612M,683M,728M,766M,806M,830M,848M,858M,903M,964M,922M,983M,1.04B,1.09B,1.13B,1.2B,1.14B,1.15B,1.22B,1.29B,1.38B,1.55B,1.7B,1.7B,1.49B,1.38B,1.35B,1.39B,1.39B,1.42B,1.44B,1.5B,1.53B,1.64B,1.69B,1.37B,1.48B,1.63B,1.69B
Australia,205B,210B,212B,226B,241B,256B,262B,278B,292B,313B,336B,349B,363B,372B,387B,393B,403B,417B,421B,438B,451B,466B,482B,471B,493B,519B,539B,553B,585B,608B,629B,627B,630B,655B,681B,708B,735B,764B,800B,840B,873B,890B,926B,954B,995B,1.03TR,1.05TR,1.09TR,1.13TR,1.15TR,1.18TR,1.21TR,1.26TR,1.29TR,1.32TR,1.35TR,1.39TR,1.42TR,1.46TR,1.49TR,1.49TR,1.52TR,1.59TR,1.63TR
Austria,84.3B,89B,91.3B,95.1B,101B,104B,110B,114B,119B,126B,135B,142B,151B,158B,165B,164B,171B,180B,180B,189B,193B,192B,196B,202B,202B,207B,212B,215B,222B,231B,241B,249B,254B,255B,262B,269B,275B,281B,291B,301B,311B,315B,320B,323B,332B,340B,351B,364B,370B,356B,362B,373B,376B,376B,378B,382B,390B,398B,408B,414B,386B,403B,422B,419B
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2B,20.1B,15.6B,12B,9.61B,8.47B,8.58B,9.08B,9.99B,10.7B,11.9B,13.1B,14.3B,15.8B,17.3B,22.1B,29.7B,37.1B,41.1B,45B,47.2B,47.3B,48.3B,51.1B,52.5B,53.1B,51.4B,51.5B,52.3B,53.6B,51.3B,54.2B,56.7B,57.4B
Burundi,799M,689M,751M,782M,831M,864M,904M,1.03B,1.03B,1.01B,1.23B,1.26B,1.18B,1.26B,1.25B,1.26B,1.36B,1.52B,1.5B,1.53B,1.54B,1.73B,1.71B,1.78B,1.78B,1.99B,2.05B,2.17B,2.27B,2.31B,2.39B,2.51B,2.53B,2.37B,2.28B,2.1B,1.93B,1.9B,1.99B,1.97B,1.96B,2B,2.08B,2.06B,2.16B,2.18B,2.3B,2.37B,2.49B,2.59B,2.72B,2.83B,2.95B,3.1B,3.23B,3.1B,3.09B,3.1B,3.15B,3.21B,3.22B,3.32B,3.38B,3.47B
Belgium,107B,112B,118B,123B,131B,136B,140B,146B,152B,162B,172B,179B,189B,201B,210B,206B,217B,219B,225B,230B,240B,240B,241B,242B,248B,252B,257B,263B,275B,285B,293B,299B,303B,300B,310B,318B,322B,334B,341B,353B,366B,370B,376B,380B,394B,403B,413B,428B,430B,421B,433B,441B,444B,446B,453B,462B,468B,476B,484B,495B,469B,501B,516B,524B
Benin,1.65B,1.7B,1.64B,1.72B,1.84B,1.93B,2B,2.02B,2.1B,2.16B,2.21B,2.18B,2.32B,2.4B,2.48B,2.36B,2.38B,2.5B,2.53B,2.7B,2.88B,3.17B,3.24B,3.1B,3.34B,3.59B,3.67B,3.62B,3.74B,3.63B,3.96B,4.13B,4.25B,4.5B,4.59B,4.86B,5.07B,5.36B,5.58B,5.88B,6.22B,6.55B,6.86B,7.09B,7.41B,7.53B,7.83B,8.3B,8.7B,8.91B,9.09B,9.36B,9.81B,10.5B,11.2B,11.4B,11.8B,12.4B,13.3B,14.2B,14.7B,15.8B,16.8B,17.8B
Burkina Faso,1.17B,1.21B,1.29B,1.27B,1.3B,1.35B,1.36B,1.48B,1.52B,1.55B,1.56B,1.58B,1.61B,1.62B,1.76B,1.81B,1.96B,1.97B,2.06B,2.14B,2.15B,2.24B,2.46B,2.47B,2.42B,2.63B,2.84B,2.83B,3B,3.06B,3.04B,3.32B,3.33B,3.44B,3.49B,3.69B,4.09B,4.35B,4.67B,5.01B,5.11B,5.45B,5.68B,6.13B,6.4B,6.95B,7.39B,7.69B,8.14B,8.38B,9.09B,9.69B,10.3B,10.9B,11.4B,11.8B,12.5B,13.3B,14.2B,15B,15.3B,16.4B,16.7B,17.2B
Bangladesh,22.3B,23.6B,24.9B,24.8B,27.5B,27.9B,28.6B,28.1B,30.8B,31.2B,32.9B,31.1B,26.8B,27.6B,30.3B,29.1B,30.7B,31.5B,33.8B,35.4B,35.7B,38.2B,39.1B,40.6B,42.5B,43.9B,45.8B,47.5B,48.7B,50B,52.9B,54.7B,57.7B,60.4B,62.7B,66B,68.9B,72B,75.8B,79.3B,83.5B,87.7B,91.1B,95.4B,100B,107B,114B,122B,130B,136B,144B,153B,163B,173B,183B,195B,209B,223B,239B,258B,267B,285B,306B,323B
Bulgaria,,,,,,,,,,,,,,,,,,,,,30.4B,31.9B,32.6B,33.8B,34.9B,35.8B,37.4B,39.6B,44B,42.5B,38.6B,35.4B,32.8B,32.3B,32.9B,33.8B,35.6B,30.6B,31.7B,29.1B,30.4B,31.6B,33.4B,35.2B,37.5B,40.1B,42.8B,45.7B,48.5B,46.9B,47.6B,48.6B,48.9B,48.7B,49.1B,50.8B,52.3B,53.8B,55.2B,57.5B,55.2B,59.4B,61.7B,62.9B
Bahrain,,,,,,,,,,,3.73B,3.79B,4.21B,4.8B,5.2B,4.74B,6.19B,6.99B,7.26B,7.52B,7.71B,7.3B,6.75B,7.18B,7.54B,7.18B,7.26B,8.02B,8.58B,8.61B,8.99B,10B,10.7B,12B,12B,12.5B,13B,13.4B,14B,14.7B,15.4B,15.8B,16.3B,17.4B,18.6B,19.8B,21.1B,22.9B,24.3B,24.9B,26B,26.5B,27.5B,29B,30.3B,31.1B,32.2B,33.4B,34.2B,34.9B,33.3B,34.2B,35.9B,36.7B
Bahamas,2.19B,2.42B,2.67B,2.95B,3.26B,3.6B,3.93B,4.31B,4.67B,5.09B,4.8B,4.88B,4.71B,5.07B,4.22B,3.59B,3.78B,4.12B,4.71B,5.94B,6.33B,5.74B,6.13B,6.35B,7.25B,7.6B,7.73B,7.96B,8.15B,8.7B,8.56B,8.2B,7.89B,7.91B,8.16B,8.52B,8.88B,8.99B,9.42B,10.1B,10.5B,10.8B,11.1B,10.9B,11B,11.4B,11.7B,11.9B,11.6B,11.1B,11.3B,11.3B,11.7B,11.3B,11.6B,11.7B,11.6B,11.9B,12.2B,12B,9.45B,10.9B,12.1B,12.4B
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.52B,3.19B,2.99B,2.92B,3.25B,3.76B,5.8B,7.93B,9.25B,10.1B,10.7B,10.9B,11.5B,11.9B,12.7B,13.2B,13.9B,14.7B,15.5B,15B,15.2B,15.3B,15.2B,15.5B,15.7B,16.4B,16.9B,17.5B,18.2B,18.7B,18.1B,19.5B,20.3B,20.6B
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5B,29.1B,26.3B,24.3B,21.5B,19.2B,19.8B,22B,23.9B,24.7B,26.1B,27.3B,28.7B,30.8B,34.3B,37.5B,41.2B,44.8B,49.4B,49.5B,53.3B,56.2B,57.1B,57.7B,58.7B,56.5B,55B,56.4B,58.2B,59B,58.6B,60.1B,57.3B,59.5B
Belize,142M,149M,157M,165M,173M,181M,190M,199M,214M,225M,236M,245M,270M,284M,323M,335M,335M,356M,385M,413M,469M,474M,474M,464M,473M,478M,499M,553M,607M,686M,751M,839M,946M,1B,1B,1.01B,1.02B,1.07B,1.11B,1.21B,1.36B,1.43B,1.51B,1.65B,1.73B,1.77B,1.85B,1.91B,1.88B,1.87B,1.89B,1.89B,1.96B,2.04B,2.13B,2.19B,2.19B,2.15B,2.18B,2.27B,1.96B,2.31B,2.51B,2.62B
Bermuda,1.68B,1.76B,1.84B,1.86B,2.07B,2.17B,2.48B,2.81B,2.87B,2.96B,3.15B,3.26B,3.32B,3.37B,3.4B,3.53B,3.84B,4.07B,4.13B,4.22B,4.55B,4.66B,4.41B,4.5B,4.52B,4.43B,4.73B,4.91B,5.1B,5.13B,5.13B,4.95B,4.94B,5.09B,5.12B,5.35B,5.49B,5.74B,5.96B,6.17B,6.74B,7.23B,7.12B,7.36B,7.53B,7.66B,8.08B,8.35B,8.2B,7.74B,7.54B,7.26B,6.88B,6.86B,6.6B,6.65B,6.61B,6.85B,6.82B,6.84B,6.37B,6.72B,7.15B,
Bolivia,4.73B,4.83B,5.1B,5.44B,5.66B,5.94B,6.36B,6.76B,7.34B,7.67B,8.07B,8.48B,9.15B,9.68B,9.96B,10.7B,11.2B,11.7B,12B,12B,11.8B,11.9B,11.4B,10.9B,10.9B,10.7B,10.5B,10.7B,11B,11.4B,12B,12.6B,12.8B,13.4B,14B,14.6B,15.3B,16B,16.8B,16.9B,17.3B,17.6B,18.1B,18.6B,19.3B,20.2B,21.2B,22.1B,23.5B,24.3B,25.3B,26.6B,27.9B,29.8B,31.5B,33B,34.4B,35.9B,37.4B,38.2B,34.9B,37B,38.3B,39.3B
Brazil,188B,205B,218B,219B,227B,232B,248B,258B,284B,311B,343B,382B,427B,487B,527B,554B,611B,641B,673B,718B,785B,751B,757B,735B,775B,836B,898B,930B,930B,959B,917B,927B,922B,967B,1.02TR,1.07TR,1.09TR,1.13TR,1.13TR,1.14TR,1.19TR,1.2TR,1.24TR,1.25TR,1.33TR,1.37TR,1.42TR,1.51TR,1.59TR,1.58TR,1.7TR,1.77TR,1.8TR,1.86TR,1.87TR,1.8TR,1.74TR,1.77TR,1.8TR,1.82TR,1.76TR,1.84TR,1.9TR,1.95TR
Barbados,1.48B,1.6B,1.74B,1.66B,1.74B,1.94B,2.01B,2.23B,2.38B,2.56B,2.81B,2.92B,2.95B,2.99B,2.85B,2.8B,2.92B,3.03B,3.18B,3.43B,3.58B,3.51B,3.34B,3.35B,3.47B,3.51B,3.69B,3.79B,3.92B,4.06B,3.93B,3.77B,3.56B,3.59B,3.66B,3.73B,3.88B,4.06B,4.22B,4.23B,4.42B,4.31B,4.35B,4.44B,4.5B,4.68B,4.97B,5.07B,5.1B,4.85B,4.74B,4.7B,4.69B,4.63B,4.63B,4.74B,4.86B,4.88B,4.85B,4.87B,4.26B,4.21B,4.77B,4.99B
Brunei,,,,,,,,,,,,,,,6.71B,6.73B,8.09B,8.97B,9.58B,11.7B,10.9B,8.76B,9.1B,9.15B,9.2B,9.06B,8.82B,9B,9.09B,9B,9.09B,9.38B,9.83B,9.86B,10.2B,10.6B,10.9B,10.8B,10.7B,11B,11.3B,11.7B,12.1B,12.5B,12.5B,12.6B,13.1B,13.1B,12.9B,12.7B,13B,13.5B,13.6B,13.3B,13B,12.9B,12.6B,12.8B,12.8B,13.3B,13.4B,13.2B,13B,13.2B
Bhutan,,,,,,,,,,,125M,128M,130M,132M,139M,134M,146M,158M,169M,177M,186M,214M,221M,244M,255M,266M,296M,382M,400M,430M,474M,472M,494M,504M,529M,566M,598M,630M,667M,720M,745M,799M,883M,951M,1B,1.07B,1.13B,1.31B,1.37B,1.48B,1.65B,1.79B,1.88B,1.91B,2.02B,2.15B,2.34B,2.42B,2.5B,2.65B,2.38B,2.48B,2.61B,
Botswana,203M,216M,231M,244M,261M,276M,294M,311M,344M,396M,464M,583M,737M,894M,973M,1.06B,1.17B,1.31B,1.5B,1.68B,1.88B,2.05B,2.3B,2.6B,2.82B,3.02B,3.27B,3.66B,4.37B,4.94B,5.27B,5.67B,5.83B,5.94B,6.16B,6.59B,6.98B,7.56B,7.59B,8.33B,8.49B,8.51B,9.03B,9.45B,9.7B,10.1B,11B,11.6B,12B,10.3B,11.4B,12.1B,12.1B,13.5B,14.2B,13.5B,14.5B,15.1B,15.7B,16.2B,14.8B,16.6B,17.5B,17.9B
Central African Republic,980M,1.03B,991M,984M,1B,1.01B,1.02B,1.07B,1.08B,1.16B,1.19B,1.2B,1.2B,1.22B,1.3B,1.31B,1.38B,1.43B,1.45B,1.41B,1.35B,1.33B,1.43B,1.31B,1.44B,1.49B,1.55B,1.47B,1.5B,1.53B,1.49B,1.48B,1.39B,1.39B,1.46B,1.57B,1.5B,1.58B,1.66B,1.72B,1.68B,1.75B,1.81B,1.72B,1.82B,1.84B,1.92B,2.01B,2.05B,2.23B,2.33B,2.43B,2.55B,1.62B,1.63B,1.7B,1.78B,1.86B,1.93B,1.99B,2B,2.02B,2.03B,2.05B
Canada,276B,285B,306B,323B,344B,366B,390B,402B,423B,444B,457B,475B,502B,535B,553B,562B,595B,616B,639B,663B,677B,700B,678B,696B,737B,771B,788B,820B,856B,876B,878B,859B,867B,890B,930B,955B,971B,1.01TR,1.05TR,1.11TR,1.16TR,1.19TR,1.22TR,1.24TR,1.28TR,1.32TR,1.36TR,1.38TR,1.4TR,1.36TR,1.4TR,1.44TR,1.47TR,1.5TR,1.55TR,1.56TR,1.57TR,1.62TR,1.66TR,1.7TR,1.61TR,1.7TR,1.76TR,1.78TR
Switzerland,213B,230B,241B,253B,266B,271B,278B,287B,297B,314B,334B,347B,358B,369B,375B,347B,343B,351B,352B,361B,378B,384B,379B,381B,393B,407B,415B,421B,435B,454B,471B,466B,466B,465B,471B,474B,476B,487B,501B,510B,530B,538B,538B,538B,552B,567B,590B,614B,631B,616B,636B,648B,655B,667B,683B,694B,708B,718B,739B,747B,731B,771B,790B,796B
Chile,26.8B,28.2B,29.3B,31B,31.8B,32.1B,35.7B,37B,38.4B,39.9B,40.6B,44.4B,44B,41.8B,42.7B,37.2B,38.7B,42.7B,46B,49.9B,53.8B,57.3B,51B,48.5B,50.5B,52.5B,55.3B,58.9B,63.2B,69.5B,71.8B,77.4B,86B,91.7B,96.3B,105B,112B,120B,125B,125B,131B,135B,140B,146B,156B,165B,175B,184B,191B,189B,200B,213B,226B,233B,237B,242B,247B,250B,260B,262B,246B,273B,279B,280B
China,159B,116B,109B,120B,142B,166B,184B,173B,166B,195B,232B,248B,258B,278B,284B,309B,304B,327B,364B,392B,423B,444B,484B,537B,618B,701B,764B,853B,949B,989B,1.03TR,1.12TR,1.28TR,1.46TR,1.65TR,1.83TR,2.01TR,2.2TR,2.37TR,2.55TR,2.77TR,3TR,3.28TR,3.6TR,3.97TR,4.42TR,4.98TR,5.69TR,6.24TR,6.83TR,7.55TR,8.28TR,8.93TR,9.62TR,10.3TR,11.1TR,11.8TR,12.6TR,13.5TR,14.3TR,14.6TR,15.9TR,16.3TR,17.2TR
Cote d'Ivoire,5.49B,6.04B,6.11B,7B,8.23B,7.97B,8.9B,9.31B,10.5B,11.5B,12.7B,13.9B,14.4B,15.3B,16B,17.3B,19.5B,20.9B,23.2B,23.8B,21.2B,21.9B,22B,21.1B,20.5B,21.5B,22.2B,22.1B,22.3B,23B,22.7B,22.8B,22.7B,22.7B,22.8B,24.5B,26.4B,28.9B,30.1B,30.5B,30.4B,29.8B,28.9B,27.6B,28.4B,28.7B,29.5B,29.9B,31.3B,32.4B,34.6B,32.8B,35.3B,39.1B,42.7B,45.8B,49.1B,52.7B,55.3B,59B,59.4B,63.6B,67.6B,72B
Cameroon,4.83B,4.88B,5.03B,5.22B,5.41B,5.52B,5.77B,5.14B,5.47B,5.74B,5.91B,6.12B,6.28B,6.62B,7.33B,8.15B,7.7B,8.76B,10.7B,11.3B,11.1B,13B,14B,15B,16.1B,17.4B,18.5B,18.1B,16.7B,16.4B,15.4B,14.8B,14.4B,13.2B,13.5B,13.9B,14.5B,15.1B,15.8B,16.5B,17.2B,17.9B,18.7B,19.7B,21.1B,21.6B,22.4B,23.4B,24.1B,24.7B,25.4B,26.2B,27.5B,28.8B,30.5B,32.2B,33.7B,34.9B,36.2B,37.5B,37.6B,38.9B,40.2B,41.9B
"Congo, Dem. Rep.",19.2B,17.1B,20.7B,21.8B,21.3B,21.5B,22.9B,22.7B,23.7B,25.9B,25.8B,27.4B,27.4B,29.7B,30.6B,29.1B,27.5B,27.7B,26.2B,26.4B,26.9B,27.6B,27.4B,27.8B,29.4B,29.5B,30.9B,31.7B,31.9B,31.5B,29.4B,26.9B,24.1B,20.9B,20B,20.2B,20B,18.9B,18.5B,17.8B,16.5B,16.2B,16.7B,17.6B,18.8B,19.9B,21B,22.3B,23.7B,24.4B,26.1B,27.9B,29.9B,32.4B,35.5B,37.9B,38.8B,40.3B,42.6B,44.5B,45.3B,48.1B,52.4B,56.8B
"Congo, Rep.",1.26B,1.37B,1.44B,1.38B,1.43B,1.48B,1.5B,1.54B,1.65B,1.78B,1.89B,2.04B,2.21B,2.4B,2.58B,2.78B,2.81B,2.56B,2.72B,2.99B,3.52B,4.13B,5.11B,5.41B,5.79B,5.72B,5.33B,5.34B,5.43B,5.57B,5.63B,5.76B,5.91B,5.85B,5.53B,5.75B,6B,5.96B,6.19B,6.03B,6.48B,6.73B,7.04B,7.09B,7.34B,7.91B,8.54B,7.98B,8.48B,9.47B,10.4B,10.6B,11.7B,11.6B,12.4B,12.4B,11.4B,10.7B,10.5B,10.6B,9.93B,10B,10.2B,10.4B
Colombia,30.6B,32.2B,33.9B,35B,37.2B,38.5B,40.5B,42.2B,44.7B,47.4B,50.4B,53.4B,57.5B,61.4B,64.9B,66.4B,69.5B,72.4B,78.5B,82.8B,86.2B,88.1B,89B,90.4B,93.4B,96.3B,102B,107B,112B,116B,120B,123B,128B,135B,143B,150B,153B,158B,159B,153B,157B,160B,164B,170B,179B,188B,200B,214B,221B,223B,233B,250B,259B,273B,285B,293B,300B,304B,311B,321B,298B,331B,355B,357B
Comoros,,,,,,,,,,,,,,,,,,,,,397M,412M,438M,459M,478M,489M,498M,506M,520M,503M,529M,500M,543M,560M,530M,549M,542M,564M,571M,582M,645M,660M,676M,690M,703M,723M,742M,748M,778M,803M,833M,868M,895M,935M,955M,966M,998M,1.04B,1.07B,1.09B,1.09B,1.11B,1.14B,1.17B
Cape Verde,,,,,,,,,,,,,,,,,,,,,188M,204M,210M,230M,238M,259M,266M,278M,295M,311M,314M,318M,353M,383M,457M,522M,581M,646M,727M,808M,924M,944M,994M,1.04B,1.14B,1.22B,1.32B,1.52B,1.62B,1.6B,1.63B,1.69B,1.71B,1.72B,1.73B,1.75B,1.82B,1.91B,1.98B,2.12B,1.68B,1.79B,2.11B,2.21B
Costa Rica,4.79B,4.88B,5.15B,5.5B,5.7B,6.17B,6.6B,6.97B,7.56B,7.98B,8.58B,9.16B,9.91B,10.7B,11.3B,11.5B,12.1B,13.2B,14B,14.7B,14.9B,14.5B,13.5B,13.8B,15B,15.1B,15.9B,16.7B,17.2B,18.2B,18.8B,19.3B,21B,22.5B,23.6B,24.5B,24.9B,26.2B,28.1B,29.3B,30.4B,31.5B,32.6B,34B,35.5B,36.9B,39.6B,42.8B,44.9B,44.5B,46.9B,48.9B,51.3B,52.6B,54.5B,56.4B,58.8B,61.3B,62.9B,64.4B,61.6B,66.5B,69.5B,73.1B
Cuba,,,,,,,,,,,23.1B,25.1B,26.3B,27.2B,27.5B,30.1B,31.7B,34.5B,36.8B,37.2B,35.4B,42.3B,46.1B,48.6B,52.4B,53.3B,53.3B,52.1B,54B,54.4B,52.7B,47.1B,41.7B,35.5B,35.7B,36.6B,39.5B,40.6B,40.6B,43.1B,45.7B,47.1B,47.8B,49.6B,52.5B,58.4B,65.4B,70.2B,73B,74.1B,75.9B,78B,80.4B,82.6B,83.4B,87.1B,87.6B,89.2B,91.2B,91B,81.1B,82.1B,83.5B,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.63B,4.78B,4.76B,4.42B,4.3B,4.35B,4.4B,4.46B,4.58B,4.71B,4.86B,5.02B,5.23B,5.43B,5.17B,5.42B,5.7B,
Cyprus,,,,,,,,,,,,,,,,3.1B,3.73B,4.34B,4.67B,5.14B,5.43B,5.57B,5.9B,6.23B,6.78B,7.11B,7.37B,7.89B,8.58B,9.26B,9.94B,10B,11B,11B,11.7B,12.7B,12.8B,13.2B,14B,14.7B,15.5B,16.1B,16.8B,17.2B,18.1B,18.9B,19.8B,20.8B,21.6B,21.2B,21.6B,21.7B,21B,19.6B,19.3B,19.9B,21.2B,22.4B,23.7B,25B,24.2B,26.5B,27.9B,28.6B
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120B,106B,106B,106B,109B,116B,121B,120B,120B,121B,126B,130B,132B,137B,143B,153B,163B,172B,177B,169B,173B,176B,175B,174B,178B,188B,193B,203B,209B,216B,204B,211B,216B,215B
Germany,909B,949B,992B,1.02TR,1.09TR,1.14TR,1.18TR,1.17TR,1.24TR,1.33TR,1.4TR,1.44TR,1.5TR,1.58TR,1.59TR,1.58TR,1.65TR,1.71TR,1.76TR,1.83TR,1.86TR,1.87TR,1.86TR,1.89TR,1.95TR,1.99TR,2.04TR,2.07TR,2.14TR,2.23TR,2.34TR,2.46TR,2.51TR,2.48TR,2.54TR,2.58TR,2.6TR,2.65TR,2.7TR,2.76TR,2.84TR,2.88TR,2.88TR,2.86TR,2.89TR,2.91TR,3.02TR,3.11TR,3.14TR,2.96TR,3.09TR,3.21TR,3.22TR,3.24TR,3.31TR,3.36TR,3.43TR,3.52TR,3.56TR,3.6TR,3.46TR,3.57TR,3.63TR,3.62TR
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11B,2.25B,2.42B,2.6B,2.74B,2.87B,3.03B,3.07B,3.21B,3.33B,3.55B
Dominica,,,,,,,,,,,,,,,,,,211M,234M,191M,216M,240M,250M,256M,267M,271M,290M,308M,332M,332M,349M,354M,361M,369M,369M,381M,392M,401M,416M,417M,427M,427M,415M,441M,455M,458M,479M,509M,546M,539M,543M,542M,536M,531M,556M,541M,556M,519M,537M,567M,473M,505M,534M,559M
