country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Denmark,82.9B,88.2B,93.2B,93.8B,103B,107B,110B,116B,123B,131B,133B,137B,142B,148B,146B,144B,153B,155B,159B,165B,164B,163B,169B,174B,181B,188B,197B,198B,198B,199B,202B,205B,209B,209B,220B,227B,233B,241B,246B,253B,263B,265B,266B,267B,275B,281B,292B,295B,293B,279B,284B,288B,288B,291B,296B,303B,312B,321B,328B,333B,325B,347B,356B,363B
Dominican Republic,4.53B,4.43B,5.18B,5.52B,5.89B,5.16B,5.85B,6.04B,6.06B,6.72B,7.94B,8.81B,9.72B,11B,11.6B,12.2B,13.1B,13.7B,14B,14.6B,15.8B,16.5B,16.8B,17.5B,17.8B,17.4B,18B,19.8B,20.2B,21.1B,20B,20.2B,22.4B,24.1B,24.7B,26.1B,27.7B,30.1B,32.2B,34.1B,35.7B,36.5B,38.2B,37.7B,38.6B,42.3B,46.2B,49.6B,51.2B,51.7B,56B,57.7B,59.3B,62.2B,66.6B,71.2B,75.9B,79.4B,85B,89.3B,83.3B,93.5B,98.1B,100B
Algeria,27.3B,23.6B,18.9B,25.4B,26.9B,28.6B,27.2B,29.8B,33B,35.8B,39B,34.5B,44B,45.7B,49.1B,51.6B,55.9B,58.9B,64.3B,69.1B,69.6B,71.7B,76.3B,80.4B,84.9B,88.1B,88.4B,87.8B,86.9B,90.8B,91.5B,90.4B,92B,90.1B,89.3B,92.7B,96.5B,97.5B,103B,106B,110B,113B,119B,127B,133B,140B,144B,148B,152B,154B,161B,166B,170B,175B,182B,187B,195B,198B,200B,202B,192B,199B,207B,215B
Ecuador,11B,11.5B,12.1B,12.4B,13.3B,13.7B,13.7B,14.3B,14.6B,15.3B,16.3B,17.3B,18.2B,20.7B,23.1B,25.6B,27.5B,27.9B,29.5B,30.6B,31.8B,33.5B,33.7B,33.6B,34.5B,35.9B,37.1B,37B,39.2B,39.6B,41.1B,42.8B,43.7B,44.6B,46.5B,47.5B,48.4B,50.4B,52.1B,49.6B,50.2B,52.3B,54.9B,56.4B,60.3B,63.5B,66.3B,67.6B,72B,72.8B,75.7B,82.1B,86.9B,93.2B,97.1B,97.2B,96.5B,102B,103B,104B,94B,103B,110B,112B
Egypt,20.3B,21.3B,22.2B,24.5B,27.3B,28.7B,30.1B,30.4B,29.9B,31.4B,33.2B,34.6B,35.6B,36.9B,37.4B,40.8B,46.2B,50.4B,54.7B,57.2B,62.9B,67.5B,74.2B,78B,85.6B,90.6B,94.9B,98.5B,104B,109B,115B,116B,122B,125B,130B,136B,143B,151B,159B,169B,180B,186B,190B,197B,205B,214B,228B,245B,262B,274B,288B,294B,300B,307B,316B,329B,344B,358B,377B,398B,412B,426B,454B,471B
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15B,1.31B,1.59B,1.63B,1.79B,1.93B,1.96B,1.96B,1.9B,2.07B,2.13B,2.07B,2.1B,2.16B,2.13B,2.16B,1.95B,2.03B,2.07B,2.25B,,,,,,,,,,,,
Spain,189B,212B,233B,255B,269B,286B,306B,320B,341B,371B,387B,405B,438B,472B,498B,501B,518B,532B,540B,540B,552B,551B,558B,568B,578B,592B,611B,645B,678B,710B,737B,756B,763B,755B,773B,795B,816B,846B,883B,923B,971B,1.01TR,1.04TR,1.07TR,1.1TR,1.14TR,1.19TR,1.23TR,1.24TR,1.2TR,1.2TR,1.19TR,1.15TR,1.14TR,1.15TR,1.2TR,1.23TR,1.27TR,1.3TR,1.32TR,1.18TR,1.25TR,1.32TR,1.36TR
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6B,13.4B,10.6B,9.97B,9.81B,10.3B,10.8B,12.2B,12.7B,12.6B,13.9B,14.7B,15.7B,16.9B,18.1B,19.8B,21.8B,23.4B,22.2B,19B,19.4B,20.8B,21.5B,21.8B,22.5B,22.9B,23.6B,25B,25.9B,27B,26.7B,28.6B,28.5B,27.7B
Ethiopia,,5.26B,5.49B,5.74B,5.97B,6.32B,6.78B,7.05B,7.34B,7.45B,7.71B,8.21B,8.56B,8.99B,9.29B,9.4B,9.42B,9.67B,9.94B,9.83B,10.5B,10.9B,11B,11.9B,11.6B,10.3B,11.3B,12.9B,12.9B,12.9B,13.2B,12.3B,11.2B,12.7B,13.1B,13.9B,15.6B,16.1B,15.6B,16.4B,17.4B,18.8B,19.1B,18.7B,21.2B,23.7B,26.3B,29.3B,32.4B,35.3B,39.7B,44.2B,48B,53.1B,58.5B,64.6B,70.7B,77.4B,82.7B,89.6B,95.1B,100B,106B,113B
Finland,49.4B,53.1B,54.7B,56.5B,59.5B,62.6B,64.1B,65.5B,67B,73.4B,78.9B,80.8B,87B,93.1B,96.1B,97.8B,98.2B,98.4B,101B,108B,114B,116B,119B,123B,127B,132B,135B,140B,147B,155B,156B,147B,142B,141B,147B,153B,158B,168B,178B,185B,196B,201B,205B,209B,217B,223B,232B,244B,246B,226B,234B,240B,236B,234B,233B,235B,241B,249B,252B,255B,249B,256B,259B,257B
Fiji,864M,895M,927M,986M,1.03B,1.01B,1.01B,1.14B,1.23B,1.26B,1.42B,1.52B,1.64B,1.83B,1.87B,1.88B,1.93B,2.05B,2.09B,2.34B,2.3B,2.45B,2.3B,2.21B,2.4B,2.29B,2.46B,2.3B,2.32B,2.5B,2.64B,2.57B,2.73B,2.78B,2.93B,3B,3.14B,3.07B,3.11B,3.39B,3.33B,3.4B,3.51B,3.54B,3.73B,3.75B,3.82B,3.79B,3.83B,3.78B,3.89B,3.99B,4.05B,4.24B,4.48B,4.68B,4.8B,5.05B,5.25B,5.22B,4.33B,4.12B,4.94B,5.34B
France,521B,547B,584B,621B,662B,694B,731B,767B,801B,858B,911B,959B,1TR,1.07TR,1.11TR,1.1TR,1.15TR,1.19TR,1.24TR,1.28TR,1.3TR,1.31TR,1.35TR,1.36TR,1.38TR,1.41TR,1.44TR,1.48TR,1.55TR,1.61TR,1.66TR,1.68TR,1.71TR,1.69TR,1.73TR,1.77TR,1.8TR,1.84TR,1.9TR,1.97TR,2.05TR,2.09TR,2.11TR,2.13TR,2.19TR,2.22TR,2.28TR,2.33TR,2.34TR,2.27TR,2.32TR,2.37TR,2.38TR,2.39TR,2.41TR,2.44TR,2.47TR,2.52TR,2.57TR,2.62TR,2.42TR,2.58TR,2.64TR,2.66TR
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16B,2.07B,2.06B,2.13B,2.28B,2.42B,2.55B,2.57B,2.61B,2.7B,2.78B,2.9B,2.84B,3.01B,3.17B,
"Micronesia, Fed. Sts.",,,,,,,,,,,101M,103M,104M,140M,161M,161M,162M,166M,175M,179M,166M,182M,177M,180M,173M,202M,218M,221M,226M,234M,243M,261M,272M,294M,292M,313M,303M,284M,293M,297M,311M,318M,319M,324M,314M,321M,321M,315M,307M,310M,317M,328M,321M,310M,303M,316M,318M,321M,321M,334M,327M,336M,334M,336M
Gabon,1.7B,1.95B,2.09B,2.22B,2.32B,2.51B,2.63B,2.74B,2.8B,3.03B,3.29B,3.63B,4.04B,4.45B,6.21B,7.41B,10B,8.78B,6.67B,6.7B,6.87B,7.22B,7B,7.39B,7.95B,7.76B,7.7B,6.38B,7.2B,7.81B,8.22B,8.72B,8.45B,8.78B,9.11B,9.56B,9.91B,10.5B,10.8B,9.88B,9.69B,9.9B,9.87B,10.1B,10.2B,10.4B,10.1B,10.8B,10.4B,10.4B,11.1B,11.9B,12.6B,13.3B,13.8B,14.4B,14.7B,14.8B,14.9B,15.5B,15.2B,15.4B,15.9B,16.2B
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,1.18B,1.19B,1.41B,1.55B,1.74B,1.85B,1.93B,1.96B,1.98B,2.03B,2.11B,2.2B,2.37B,2.58B,2.92B,3.32B,3.5B,3.69B,3.92B,4.15B,4.37B,4.63B,4.98B,5.36B,5.62B,5.74B,5.93B,6.05B,6.49B,6.76B,7.11B,7.08B,7.58B,7.79B,7.96B,7.99B,7.28B,7.56B,,
UK,793B,815B,823B,863B,912B,931B,946B,972B,1.03TR,1.05TR,1.07TR,1.11TR,1.16TR,1.23TR,1.2TR,1.19TR,1.22TR,1.25TR,1.3TR,1.35TR,1.32TR,1.31TR,1.34TR,1.4TR,1.43TR,1.49TR,1.54TR,1.62TR,1.71TR,1.75TR,1.77TR,1.75TR,1.76TR,1.8TR,1.87TR,1.92TR,1.96TR,2.06TR,2.13TR,2.2TR,2.29TR,2.35TR,2.39TR,2.47TR,2.53TR,2.6TR,2.66TR,2.73TR,2.72TR,2.6TR,2.66TR,2.69TR,2.73TR,2.78TR,2.86TR,2.93TR,2.98TR,3.06TR,3.11TR,3.16TR,2.83TR,3.08TR,3.21TR,3.21TR
Georgia,,,,,,7.02B,7.55B,8.02B,8.38B,8.78B,9.84B,10.1B,10.4B,11B,12B,12.9B,13.7B,14.6B,15.7B,16.9B,17.6B,18.6B,18.9B,19.8B,20.8B,21.9B,20.1B,20.3B,21.5B,19.9B,17B,13.4B,7.38B,5.22B,4.67B,4.8B,5.33B,5.89B,6.08B,6.25B,6.37B,6.67B,7.04B,7.81B,8.27B,9.06B,9.91B,11.2B,11.4B,11B,11.7B,12.6B,13.5B,14.2B,14.7B,15.2B,15.7B,16.6B,17.6B,18.5B,17.3B,19.2B,21.3B,22.9B
Ghana,7.66B,7.92B,8.25B,8.61B,8.8B,8.92B,8.54B,8.8B,8.84B,9.37B,10.3B,10.8B,10.5B,10.8B,11.6B,10.2B,9.79B,10B,10.9B,10.6B,10.6B,10.3B,9.56B,9.12B,9.91B,10.4B,11B,11.5B,12.1B,12.7B,13.2B,13.9B,14.4B,15.1B,15.6B,16.2B,17B,17.7B,18.5B,19.3B,20.1B,20.9B,21.8B,22.9B,24.2B,25.7B,27.3B,28.5B,31.1B,32.6B,35.2B,40.1B,43.8B,47B,48.4B,49.4B,51.1B,55.2B,58.6B,62.5B,62.8B,66B,68.5B,70.5B
Guinea,,,,,,,,,,,1.94B,2.05B,2.09B,2.13B,2.24B,2.3B,2.48B,2.4B,2.56B,2.53B,2.6B,2.62B,2.66B,2.7B,2.74B,2.87B,2.96B,3.06B,3.25B,3.38B,3.53B,3.62B,3.74B,3.93B,4.08B,4.27B,4.46B,4.69B,4.86B,5.05B,5.18B,5.37B,5.64B,5.71B,5.85B,6.02B,6.09B,6.51B,6.78B,6.7B,7.03B,7.42B,7.86B,8.17B,8.47B,8.79B,9.75B,10.7B,11.4B,12.1B,12.7B,13.2B,13.8B,14.8B
Gambia,,,,,,,254M,254M,278M,285M,302M,302M,303M,331M,350M,393M,422M,437M,464M,458M,487M,503M,499M,554M,573M,569M,592M,606M,634M,671M,695M,716M,741M,763M,764M,771M,788M,826M,855M,910M,960M,1.02B,983M,1.05B,1.12B,1.1B,1.09B,1.13B,1.2B,1.28B,1.35B,1.24B,1.31B,1.34B,1.32B,1.38B,1.4B,1.47B,1.58B,1.68B,1.69B,1.78B,1.86B,1.96B
Guinea-Bissau,,,,,,,,,,,310M,298M,317M,320M,335M,361M,379M,352M,398M,406M,341M,403M,420M,406M,443M,461M,457M,471M,492M,522M,554M,582M,589M,601M,620M,648M,723M,770M,597M,697M,705M,739M,766M,764M,773M,823M,845M,867M,906M,928M,980M,1.06B,1.04B,1.08B,1.09B,1.15B,1.21B,1.27B,1.32B,1.38B,1.4B,1.49B,1.55B,1.62B
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,132M,140M,143M,150M,151M,171M,167M,174M,179M,177M,174M,172M,232M,257M,300M,353M,587M,1.47B,1.82B,2.28B,2.7B,4.41B,5.27B,6.01B,8.29B,9.67B,10.4B,12B,14.2B,14.3B,13.1B,13.9B,15.1B,14.4B,14.5B,13.2B,12B,11.3B,10.6B,10.1B,9.57B,9.65B,10B,9.44B
Greece,41.8B,47.3B,47.5B,53.1B,58.1B,64.3B,68.5B,72.4B,77.6B,86.6B,94.3B,102B,112B,121B,113B,121B,129B,133B,142B,147B,148B,146B,144B,142B,145B,149B,150B,146B,153B,158B,158B,163B,164B,162B,165B,168B,173B,181B,188B,194B,201B,210B,218B,231B,242B,244B,258B,266B,265B,254B,240B,215B,200B,195B,196B,196B,195B,197B,200B,204B,185B,200B,212B,216B
Grenada,,,,,,,,,,,,,,,,,,295M,311M,328M,326M,331M,345M,358M,370M,392M,421M,459M,473M,490M,510M,517M,513M,503M,511M,522M,545M,573M,640M,684M,717M,703M,727M,796M,791M,896M,860M,913M,921M,860M,856M,862M,853M,873M,937M,997M,1.03B,1.08B,1.13B,1.13B,979M,1.02B,1.1B,1.15B
Greenland,,,,,,,,,,,713M,807M,856M,915M,967M,973M,1.03B,1.12B,1.19B,1.25B,1.36B,1.36B,1.3B,1.35B,1.28B,1.33B,1.42B,1.5B,1.58B,1.69B,1.49B,1.49B,1.41B,1.34B,1.42B,1.47B,1.5B,1.52B,1.64B,1.66B,1.78B,1.8B,1.78B,1.86B,1.99B,2.09B,2.2B,2.26B,2.4B,2.42B,2.46B,2.45B,2.48B,2.45B,2.56B,2.5B,2.62B,2.62B,2.63B,2.71B,2.71B,2.75B,,
Guatemala,7.66B,7.99B,8.27B,9.06B,9.48B,9.89B,10.4B,10.9B,11.8B,12.4B,13.1B,13.8B,14.8B,15.8B,16.8B,17.2B,18.4B,19.9B,20.9B,21.9B,22.7B,22.8B,22B,21.5B,21.6B,21.4B,21.5B,22.2B,23.1B,24B,24.7B,25.6B,26.9B,27.9B,29.1B,30.5B,31.4B,32.8B,34.4B,35.7B,37B,37.9B,39.4B,40.4B,41.6B,43B,45.3B,48.2B,49.7B,50B,51.4B,53.6B,55.2B,57.2B,59.7B,62.2B,63.9B,65.8B,68.1B,70.8B,69.5B,75.1B,78.2B,80.9B
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8B,4.84B,5.16B,5.35B,5.15B,5.19B,5.29B,5.32B,5.44B,5.44B,5.56B,5.65B,5.75B,5.8B,5.81B,5.86B,5.81B,5.96B,5.33B,5.44B,5.72B,
Guyana,1.56B,1.63B,1.65B,1.44B,1.61B,1.78B,1.87B,1.95B,1.97B,2.11B,2.2B,2.27B,2.19B,2.22B,2.39B,2.59B,2.63B,2.56B,2.52B,2.47B,2.51B,2.55B,2.22B,2.07B,1.96B,2.01B,1.99B,2.01B,1.93B,1.84B,1.78B,1.89B,2.04B,2.2B,2.39B,2.51B,2.71B,2.88B,2.83B,2.92B,2.88B,2.94B,2.97B,2.96B,3B,2.94B,3.09B,3.32B,3.37B,3.5B,3.64B,3.83B,4.03B,4.18B,4.25B,4.28B,4.44B,4.61B,4.81B,5.07B,7.28B,8.73B,14.3B,19B
"Hong Kong, China",,12.5B,14.3B,16.6B,18B,20.7B,21B,21.4B,22.1B,24.6B,26.9B,28.8B,31.9B,35.8B,36.6B,36.8B,42.8B,47.8B,51.7B,57.7B,63.6B,69.4B,71.5B,75.8B,83.3B,84B,93.2B,106B,115B,117B,122B,129B,137B,145B,154B,158B,164B,173B,163B,167B,180B,181B,184B,189B,206B,221B,236B,252B,257B,251B,268B,280B,285B,294B,302B,309B,316B,328B,337B,332B,310B,330B,318B,328B
Honduras,2.49B,2.53B,2.68B,2.78B,2.93B,3.19B,3.36B,3.56B,3.8B,3.82B,3.96B,4.12B,4.36B,4.7B,4.64B,4.74B,5.24B,5.78B,6.13B,6.47B,6.51B,6.43B,6.3B,6.36B,6.76B,7.14B,7.52B,8.02B,8.16B,8.38B,8.62B,8.33B,8.84B,9.41B,9.43B,10B,10.2B,10.7B,11.1B,11B,11.8B,12.1B,12.5B,13.1B,13.9B,14.8B,15.7B,16.7B,17.4B,17B,17.6B,18.3B,19.1B,19.6B,20.2B,21B,21.8B,22.9B,23.7B,24.3B,22.2B,24.9B,26B,26.9B
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.6B,36.8B,32.5B,29.9B,31.6B,33.8B,35.8B,38B,38.9B,38.5B,39.7B,40.9B,43.3B,45.7B,47.6B,49.7B,52.2B,54.8B,55.9B,51.9B,51.3B,51.2B,50.1B,49.9B,49.7B,51B,52.9B,54.7B,56.3B,58.2B,53.3B,60.2B,64.4B,66.4B
Haiti,6.69B,6.5B,7.01B,6.88B,6.76B,6.91B,6.87B,6.73B,6.94B,7.2B,7.25B,7.72B,7.8B,8.17B,8.64B,8.74B,9.47B,9.82B,10.4B,11.2B,12.1B,11.7B,11.3B,11.4B,11.4B,11.5B,11.4B,11.3B,11.4B,11B,11.2B,11.4B,10.8B,10.2B,8.96B,9.85B,10.3B,10.5B,10.8B,11.1B,11.2B,11.1B,11.2B,11.6B,11.5B,11.8B,12B,12.6B,12.9B,13.7B,12.9B,13.6B,13.6B,14.2B,14.6B,14.8B,15.1B,15.5B,15.8B,15.5B,15B,14.7B,14.5B,14.2B
Hungary,20.7B,21.7B,23B,24.3B,25.5B,36.3B,39B,41.9B,43.9B,47B,49.2B,52.2B,55.4B,59.2B,62.7B,66.6B,69B,74.3B,77.5B,79.6B,79.8B,82.1B,84.4B,85B,87.3B,87.1B,88.4B,92B,91.9B,92.6B,89.4B,78.7B,76.3B,75.9B,78.1B,79.3B,79.3B,81.8B,85B,87.6B,91.6B,95.3B,99.8B,104B,109B,114B,118B,119B,120B,112B,113B,115B,114B,116B,121B,125B,128B,133B,141B,147B,141B,151B,158B,156B
Indonesia,52.8B,55.8B,56.8B,55.6B,57.5B,58.1B,59.8B,60.6B,67.2B,71.8B,77.2B,82.6B,88.5B,95.6B,103B,108B,116B,126B,134B,144B,158B,171B,174B,182B,195B,199B,211B,221B,234B,252B,270B,289B,307B,327B,352B,381B,411B,430B,374B,376B,395B,409B,428B,448B,471B,498B,525B,558B,592B,619B,658B,698B,741B,782B,821B,861B,904B,950B,999B,1.05TR,1.03TR,1.07TR,1.12TR,1.18TR
India,136B,141B,146B,154B,166B,161B,161B,174B,180B,192B,202B,205B,204B,210B,213B,232B,236B,253B,268B,254B,271B,287B,297B,319B,331B,348B,365B,380B,416B,441B,465B,470B,496B,519B,554B,596B,641B,667B,708B,771B,801B,839B,871B,940B,1.01TR,1.09TR,1.18TR,1.27TR,1.31TR,1.42TR,1.54TR,1.62TR,1.7TR,1.81TR,1.95TR,2.1TR,2.28TR,2.43TR,2.59TR,2.69TR,2.53TR,2.78TR,2.97TR,3.2TR
Ireland,23.7B,24.9B,25.7B,26.9B,28B,28.5B,28.8B,30.4B,32.9B,34.9B,35.8B,37B,39.4B,41.3B,43.1B,45.5B,46.1B,49.9B,53.5B,55.1B,56.8B,58.7B,60.1B,59.9B,62.5B,64.5B,64.2B,67.2B,70.7B,74.8B,81.1B,82.7B,85.5B,87.8B,92.8B,102B,109B,121B,132B,146B,160B,168B,178B,183B,196B,207B,217B,229B,219B,207B,211B,214B,213B,216B,235B,292B,298B,325B,353B,371B,396B,456B,499B,483B
Iran,50.2B,55.4B,59.8B,64B,69.5B,81.3B,90.7B,101B,115B,133B,148B,168B,193B,207B,219B,218B,258B,251B,219B,192B,151B,142B,175B,195B,181B,184B,166B,166B,156B,165B,188B,212B,219B,215B,212B,217B,230B,234B,238B,243B,257B,264B,285B,310B,323B,333B,350B,378B,379B,383B,405B,416B,401B,394B,414B,408B,444B,456B,448B,434B,449B,470B,488B,512B
Iraq,7.01B,7.52B,7.87B,8.06B,9.25B,10.3B,10.8B,9.81B,11.7B,12.1B,12.7B,13.3B,13.8B,14.4B,16.8B,18.9B,22.1B,22.5B,26.4B,31.9B,39.7B,39.5B,40.8B,35.5B,35B,35.5B,37.1B,40.6B,40.6B,39.3B,62B,22.3B,29.6B,38.5B,40B,40.8B,45.3B,55B,74.1B,87.2B,102B,104B,95.2B,60.3B,92.5B,94B,99.4B,101B,110B,113B,121B,130B,148B,159B,159B,167B,190B,186B,191B,202B,177B,180B,194B,188B
Iceland,2.37B,2.37B,2.57B,2.83B,3.11B,3.34B,3.63B,3.58B,3.39B,3.47B,3.72B,4.21B,4.47B,4.78B,5.05B,5.08B,5.38B,5.86B,6.21B,6.51B,6.89B,7.18B,7.34B,7.18B,7.47B,7.72B,8.2B,8.91B,8.9B,8.92B,9.03B,9.01B,8.7B,8.82B,9.13B,9.14B,9.56B,10.1B,10.9B,11.3B,11.9B,12.3B,12.4B,12.7B,13.7B,14.5B,15.4B,16.7B,17.1B,15.8B,15.3B,15.6B,15.8B,16.5B,16.8B,17.5B,18.6B,19.4B,20.4B,20.7B,19.3B,20.3B,22.1B,23B
Israel,18.5B,20.5B,22.6B,25B,27B,29.4B,29.4B,30.3B,35.2B,40B,42.9B,47.6B,53.4B,56.4B,60B,62B,62.2B,62.8B,66.3B,70.4B,71.6B,75.4B,77B,79.6B,80.3B,83.6B,87.1B,93.3B,96B,96.6B,104B,112B,120B,125B,135B,143B,152B,158B,164B,170B,184B,185B,185B,187B,196B,204B,216B,229B,236B,238B,252B,266B,273B,285B,296B,303B,317B,331B,344B,358B,352B,382B,408B,416B
Italy,486B,526B,559B,590B,606B,626B,664B,711B,758B,804B,847B,862B,894B,958B,1.01TR,989B,1.06TR,1.09TR,1.12TR,1.19TR,1.23TR,1.24TR,1.25TR,1.26TR,1.3TR,1.34TR,1.38TR,1.42TR,1.48TR,1.53TR,1.56TR,1.58TR,1.6TR,1.58TR,1.62TR,1.66TR,1.68TR,1.72TR,1.75TR,1.77TR,1.84TR,1.88TR,1.88TR,1.89TR,1.91TR,1.93TR,1.96TR,1.99TR,1.97TR,1.87TR,1.9TR,1.91TR,1.86TR,1.82TR,1.82TR,1.84TR,1.86TR,1.89TR,1.91TR,1.92TR,1.75TR,1.89TR,1.97TR,1.98TR
Jamaica,,,,,,,7.02B,7.15B,7.56B,7.98B,8.95B,9.17B,10.8B,10.2B,9.79B,9.77B,9.11B,8.88B,8.87B,8.78B,8.28B,8.49B,8.67B,8.84B,8.7B,8.44B,8.6B,9.28B,9.65B,10.3B,10.8B,11.3B,11.5B,12.6B,12.8B,13.1B,13.1B,12.9B,12.6B,12.7B,12.9B,13B,13.3B,13.8B,14B,14.1B,14.5B,14.7B,14.6B,13.9B,13.7B,14B,13.9B,14B,14.1B,14.2B,14.4B,14.5B,14.8B,14.9B,13.5B,14.1B,14.8B,15.1B
Jordan,,,,,,,,,,,,,,,,,5.73B,6.21B,7.12B,8.6B,9.56B,11.2B,12B,11.7B,12.2B,11.9B,12.5B,12.8B,13B,11.6B,11.6B,11.8B,13.5B,14.1B,14.8B,15.7B,16B,16.6B,17.1B,17.6B,18.4B,19.3B,20.5B,21.3B,23.1B,25B,27.1B,29.3B,31.4B,33B,33.7B,34.6B,35.5B,36.4B,37.6B,38.6B,39.4B,40.3B,41.1B,41.8B,41.4B,42.9B,43.9B,45.1B
Japan,596B,667B,727B,788B,880B,932B,1.03TR,1.14TR,1.29TR,1.45TR,1.46TR,1.53TR,1.66TR,1.79TR,1.77TR,1.82TR,1.89TR,1.98TR,2.08TR,2.2TR,2.26TR,2.35TR,2.43TR,2.52TR,2.63TR,2.77TR,2.86TR,2.99TR,3.19TR,3.35TR,3.51TR,3.63TR,3.67TR,3.65TR,3.69TR,3.79TR,3.9TR,3.94TR,3.89TR,3.88TR,3.99TR,4TR,4TR,4.07TR,4.15TR,4.23TR,4.29TR,4.35TR,4.3TR,4.05TR,4.22TR,4.22TR,4.28TR,4.36TR,4.38TR,4.44TR,4.48TR,4.55TR,4.58TR,4.56TR,4.38TR,4.49TR,4.53TR,4.62TR
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.3B,84.8B,80.3B,73B,63.8B,58.5B,58.8B,59.8B,58.7B,60.3B,66.2B,75.1B,82.5B,90.1B,98.8B,108B,120B,131B,135B,137B,147B,157B,165B,175B,182B,184B,186B,194B,202B,211B,206B,215B,222B,233B
Kenya,6.1B,5.63B,6.16B,6.7B,7.03B,7.17B,8.23B,8.51B,9.19B,9.92B,9.46B,11.6B,13.5B,14.3B,14.9B,15B,15.4B,16.8B,18B,19.3B,20.4B,21.2B,21.5B,21.8B,22.2B,23.1B,24.8B,26.3B,27.9B,29.2B,30.4B,30.9B,30.6B,30.7B,31.5B,32.9B,34.3B,34.5B,35.6B,36.4B,36.6B,38B,38.2B,39.3B,41.4B,43.8B,46.6B,49.8B,49.9B,51.6B,55.7B,58.6B,61.3B,63.6B,66.8B,70.1B,73.1B,75.9B,80.2B,84.3B,84B,90.4B,94.8B,99.9B
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,4.16B,4.3B,4.86B,5B,5.28B,4.86B,4.19B,3.54B,2.83B,2.68B,2.87B,3.15B,3.22B,3.34B,3.52B,3.71B,3.71B,3.97B,4.24B,4.24B,4.37B,4.74B,5.14B,5.29B,5.26B,5.58B,5.57B,6.18B,6.43B,6.68B,6.97B,7.3B,7.57B,7.92B,7.35B,7.76B,8.46B,8.98B
Cambodia,,,,,,,,,,,,,,,,4.05B,4.05B,3.45B,3.45B,3.01B,2.84B,2.84B,2.84B,2.97B,3.11B,3.26B,3.38B,4.11B,4.6B,4.76B,4.82B,5.18B,5.55B,5.78B,3.76B,4.14B,4.38B,4.56B,4.77B,5.38B,5.91B,6.4B,6.82B,7.4B,8.16B,9.24B,10.2B,11.3B,12B,12B,12.8B,13.7B,14.7B,15.7B,16.9B,18B,19.3B,20.7B,22.2B,23.8B,23B,23.7B,25B,26.3B
Kiribati,,,,,,,,,,,101M,98.4M,110M,133M,194M,204M,149M,143M,144M,127M,106M,112M,111M,101M,114M,99.1M,96.9M,98.3M,119M,111M,104M,98.3M,122M,122M,124M,127M,127M,129M,134M,129M,138M,133M,135M,133M,133M,134M,142M,146M,142M,143M,144M,149M,158M,170M,172M,192M,205M,213M,220M,227M,226M,245M,255M,266M
