country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Puerto Rico,14.9B,15.9B,17.2B,18.7B,20.1B,21.9B,23.5B,25B,26.3B,28.8B,31.2B,33.2B,35.6B,37.8B,38.9B,38.7B,41.1B,43.5B,46.5B,50.2B,52.4B,53B,52.1B,50.9B,53.9B,55.6B,58.4B,61.7B,65.4B,68.2B,66.3B,67.8B,70.9B,74.2B,77.3B,80.8B,82.7B,86.7B,91.5B,96.4B,99.6B,106B,107B,107B,116B,114B,112B,111B,109B,107B,106B,106B,106B,106B,104B,103B,102B,99.1B,94.8B,96.4B,92.4B,92.7B,96B,96.6B
Portugal,36B,38B,40.5B,42.9B,45.6B,49B,51B,54.8B,59.7B,60.9B,66.5B,70.9B,76.6B,85.1B,86.1B,82.4B,88.1B,93B,95.6B,101B,106B,107B,110B,109B,107B,110B,115B,122B,131B,140B,145B,152B,153B,150B,152B,158B,164B,171B,179B,186B,193B,197B,199B,197B,200B,202B,205B,210B,211B,204B,208B,204B,196B,194B,196B,199B,203B,211B,217B,222B,204B,216B,230B,236B
Paraguay,2.84B,3.04B,3.14B,3.28B,3.42B,3.63B,3.71B,4.05B,4.23B,4.43B,4.67B,4.93B,5.26B,5.64B,6.12B,6.54B,7.03B,7.84B,8.78B,9.82B,11B,12B,11.8B,11.4B,11.8B,12.3B,12.9B,13.9B,14.7B,15.7B,16.4B,17B,17.2B,18.1B,19.1B,20.4B,20.7B,21.6B,21.6B,21.3B,20.8B,20.6B,20.6B,21.5B,22.4B,22.8B,23.9B,25.2B,26.9B,26.8B,29.8B,31.1B,30.8B,33.4B,35.2B,36.2B,37.8B,39.6B,40.8B,40.7B,40.3B,42B,42B,44B
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.06B,5.42B,5.48B,6.29B,7.19B,7.78B,7.12B,6.46B,5.65B,6.44B,7.85B,8.74B,8.65B,8.98B,9.65B,10.5B,11.1B,12.1B,12.9B,13.5B,13.5B,14B,15.2B,15.4B,15.6B,15.8B,14B,15B,15.6B,14.8B
French Polynesia,,,,,,2.17B,2.38B,2.26B,2.6B,2.53B,2.57B,2.88B,2.75B,2.96B,3.49B,3.32B,3.59B,3.67B,4.03B,4.19B,4.21B,4.32B,4.4B,4.5B,4.61B,4.55B,5.17B,5.24B,5.05B,5.16B,5.16B,5.35B,5.27B,5.21B,5.12B,5.1B,5.07B,5.06B,5.15B,5.24B,5.41B,5.4B,5.44B,5.56B,5.61B,5.63B,5.68B,5.78B,5.78B,5.53B,5.4B,5.24B,5.19B,5.21B,5.24B,5.33B,5.45B,5.69B,5.79B,5.95B,5.53B,5.65B,5.9B,
Qatar,,,,,,,,,,,8.82B,9.7B,10.8B,11.9B,12.6B,13.4B,14.5B,13.4B,14.6B,15.4B,15.2B,15.4B,14.3B,14.1B,14.7B,14.4B,15.2B,15.2B,16.1B,17.1B,17.7B,17.4B,19.3B,19.1B,19.4B,19.8B,20.7B,26.9B,29.9B,31.2B,33.7B,35B,37.5B,38.9B,46.4B,49.9B,62.9B,74.2B,87.3B,97.8B,117B,133B,139B,147B,154B,162B,167B,164B,166B,167B,161B,164B,171B,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116B,101B,92.5B,93.9B,97.6B,104B,108B,102B,100B,100B,103B,108B,114B,117B,129B,135B,146B,156B,171B,161B,155B,162B,165B,166B,172B,178B,183B,198B,210B,218B,210B,222B,231B,236B
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2TR,1.16TR,1.1TR,943B,861B,753B,721B,694B,704B,667B,709B,780B,820B,859B,921B,988B,1.05TR,1.14TR,1.23TR,1.3TR,1.2TR,1.25TR,1.3TR,1.36TR,1.38TR,1.39TR,1.36TR,1.37TR,1.39TR,1.43TR,1.46TR,1.42TR,1.5TR,1.47TR,1.52TR
Rwanda,1.01B,970M,1.08B,974M,853M,912M,976M,1.04B,1.12B,1.24B,1.31B,1.33B,1.33B,1.38B,1.4B,1.37B,1.64B,1.67B,1.82B,2.04B,2.22B,2.34B,2.38B,2.53B,2.42B,2.53B,2.66B,2.66B,2.78B,2.78B,2.72B,2.65B,2.8B,2.58B,1.28B,1.73B,1.95B,2.22B,2.42B,2.53B,2.74B,2.97B,3.36B,3.44B,3.69B,4.04B,4.41B,4.75B,5.28B,5.61B,6.02B,6.5B,7.06B,7.39B,7.85B,8.54B,9.05B,9.41B,10.2B,11.2B,10.8B,12B,12.9B,14B
Saudi Arabia,36.9B,41.3B,46.2B,50.3B,54.7B,61.3B,66.3B,72.2B,77.7B,82.4B,126B,152B,186B,231B,269B,245B,289B,309B,293B,328B,346B,353B,280B,235B,224B,202B,236B,221B,250B,248B,286B,329B,342B,338B,340B,340B,349B,353B,363B,350B,369B,365B,355B,394B,426B,450B,462B,471B,500B,490B,514B,571B,602B,617B,641B,669B,682B,688B,710B,718B,692B,728B,782B,776B
Sudan,9.62B,9.62B,10.3B,10B,9.88B,10.6B,10.2B,10.3B,10.5B,10.7B,11.3B,11.6B,11B,11B,12.3B,14.2B,16.6B,17.6B,16.6B,15.8B,16B,17.2B,18.2B,18.6B,17.7B,16.6B,17.4B,19.9B,19.9B,21.6B,20.5B,22B,23.4B,24.5B,24.8B,26.2B,27.8B,32.9B,34.3B,35.4B,37.6B,40.1B,42.5B,45.1B,47.5B,50.1B,53.4B,56.5B,58.6B,57B,59.2B,57.3B,47.6B,48.5B,50.8B,51.7B,53.5B,53.9B,52.5B,51.3B,49.4B,48.5B,48.1B,42.3B
Senegal,3.85B,3.96B,3.96B,4.03B,4.19B,4.24B,4.36B,4.31B,4.58B,4.28B,4.65B,4.64B,4.94B,4.66B,4.86B,5.22B,5.69B,5.54B,5.32B,5.69B,5.92B,6.22B,6.72B,6.34B,6.59B,6.82B,7.03B,7.47B,7.41B,7.71B,7.65B,7.85B,7.96B,8.06B,8.06B,8.5B,8.67B,8.94B,9.46B,10.1B,10.5B,10.9B,10.9B,11.5B,12.1B,12.6B,12.9B,13.2B,13.7B,14.1B,14.6B,14.8B,15.4B,15.7B,16.7B,17.8B,18.9B,20.3B,21.6B,22.6B,22.9B,24.4B,25.3B,26.2B
Singapore,5.95B,6.43B,6.92B,7.61B,7.37B,7.95B,8.76B,9.86B,11.2B,12.7B,14.5B,16.3B,18.5B,20.5B,21.7B,22.6B,24.2B,25.9B,27.9B,30.6B,33.7B,37.3B,40B,43.4B,47.2B,46.9B,47.5B,52.7B,58.6B,64.6B,70.9B,75.7B,80.7B,89.9B,99.9B,107B,115B,125B,122B,129B,141B,139B,144B,151B,166B,178B,194B,212B,216B,216B,248B,263B,275B,288B,299B,308B,319B,333B,345B,350B,336B,369B,383B,387B
Solomon Islands,,,,,,,,,,,,,,,,,,,,,527M,517M,509M,528M,529M,513M,512M,555M,562M,586M,598M,634M,715M,744M,804M,885M,899M,891M,902M,898M,770M,709M,689M,734M,790M,848M,883M,915M,972M,1B,1.1B,1.18B,1.21B,1.27B,1.29B,1.31B,1.38B,1.42B,1.46B,1.49B,1.44B,1.47B,1.51B,1.55B
Sierra Leone,1.14B,1.17B,1.22B,1.24B,1.32B,1.42B,1.44B,1.44B,1.47B,1.6B,1.73B,1.79B,1.81B,1.85B,1.92B,1.95B,1.94B,1.94B,1.99B,2.08B,2.18B,2.24B,2.35B,2.3B,2.39B,2.26B,2.29B,2.46B,2.28B,2.3B,2.38B,2.43B,1.97B,2B,1.96B,1.8B,1.83B,1.73B,1.76B,1.72B,1.84B,1.72B,2.18B,2.38B,2.54B,2.65B,2.76B,2.98B,3.14B,3.24B,3.46B,3.67B,4.22B,5.11B,5.35B,4.25B,4.52B,4.69B,4.85B,5.11B,5.01B,5.21B,5.39B,5.58B
El Salvador,,,,,,8.44B,9.04B,9.53B,9.84B,10.2B,10.5B,10.9B,11.6B,12.1B,12.8B,13.1B,13.8B,14.7B,15.5B,14.9B,12.5B,11.8B,11.1B,11.2B,11.4B,11.4B,11.5B,11.8B,12B,12.1B,12.7B,12.9B,13.8B,14.6B,15.3B,16B,16.1B,16.6B,17.1B,17.4B,17.6B,17.8B,18.1B,18.3B,18.5B,19B,19.8B,20.2B,20.6B,20.2B,20.6B,21.4B,22B,22.5B,22.9B,23.4B,24B,24.6B,25.2B,25.8B,23.7B,26.6B,27.3B,28.3B
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25B,1.34B,1.46B,1.5B,1.58B,1.58B,1.65B,1.72B,1.76B,1.83B,1.96B,1.95B,1.75B,1.65B,1.52B,1.41B,1.4B,1.39B,1.42B,1.45B,1.46B,1.48B,1.51B,1.41B,1.53B,,
Somalia,1.21B,1.17B,1.25B,1.29B,1.21B,1.14B,1.24B,1.31B,1.34B,1.32B,1.38B,1.41B,1.62B,1.42B,1.43B,1.64B,1.61B,1.83B,1.94B,1.84B,1.87B,1.99B,2.05B,1.81B,1.87B,2.05B,2B,2.21B,2.28B,2.37B,2.42B,2.49B,2.28B,2.37B,1.95B,2.03B,2.19B,2.22B,2.36B,2.54B,2.72B,2.91B,3.13B,3.37B,3.61B,3.87B,4.12B,4.39B,4.69B,5B,5.33B,5.69B,6.07B,5.91B,6.35B,6.98B,7.43B,8.14B,8.38B,8.69B,8.46B,8.75B,8.96B,9.24B
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2B,22.5B,24.2B,25B,22.6B,24B,25.7B,27.3B,28.5B,31.1B,32.8B,34.5B,36.7B,38.7B,37.7B,38B,38.7B,38.5B,39.6B,39B,39.7B,41B,41.8B,43.7B,45.6B,45.2B,48.7B,49.9B,51.2B
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2B,21.2B,22.4B,21.3B,11.5B,13B,13.4B,12B,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,76.5M,80.6M,82.4M,83.7M,88.5M,93.3M,94.8M,117M,120M,140M,139M,124M,128M,123M,116M,126M,119M,116M,118M,122M,119M,120M,121M,123M,125M,128M,130M,131M,134M,138M,138M,142M,147M,159M,165M,176M,192M,199M,211M,218M,221M,226M,232M,244M,256M,260M,273M,285M,297M,303M,311M,317M,317M,316M
Suriname,1.04B,1.09B,1.13B,1.2B,1.27B,1.43B,1.7B,1.91B,2.05B,2.14B,2.2B,2.29B,2.27B,2.23B,2.24B,2.3B,2.51B,2.76B,2.94B,2.93B,2.67B,2.86B,2.74B,2.63B,2.58B,2.63B,2.65B,2.49B,2.68B,2.8B,2.67B,2.74B,2.75B,2.57B,2.66B,2.66B,2.68B,2.84B,2.9B,2.86B,2.92B,3.04B,3.13B,3.33B,3.61B,3.77B,3.99B,4.19B,4.37B,4.5B,4.73B,5.01B,5.14B,5.29B,5.31B,5.13B,4.87B,4.95B,5.2B,5.26B,4.42B,4.31B,4.41B,4.51B
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.3B,37.8B,35.3B,36B,38.2B,40.4B,43.1B,45.7B,47.5B,47.5B,48B,49.6B,51.8B,54.7B,57.6B,61.4B,66.6B,73.8B,77.9B,73.7B,78.6B,80.7B,81.8B,82.3B,84.5B,88.9B,90.6B,93.3B,97.1B,99.5B,96.2B,101B,103B,104B
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.2B,24.8B,23.4B,24.1B,25.4B,26.4B,27.3B,28.6B,29.6B,31.2B,32.3B,33.3B,34.5B,35.5B,37.1B,38.5B,40.7B,43.5B,45.1B,41.7B,42.2B,42.6B,41.5B,41B,42.2B,43.1B,44.5B,46.6B,48.7B,50.4B,48.3B,52.3B,53.5B,54.4B
Sweden,125B,132B,137B,145B,155B,160B,164B,169B,175B,184B,196B,198B,203B,211B,217B,223B,225B,222B,225B,234B,238B,239B,242B,247B,257B,263B,270B,279B,286B,294B,296B,292B,289B,283B,294B,306B,311B,320B,334B,348B,365B,370B,378B,387B,404B,415B,435B,450B,448B,428B,454B,468B,465B,471B,483B,505B,516B,529B,539B,550B,538B,571B,586B,585B
Eswatini,,,,,,,,,,,419M,477M,503M,548M,579M,660M,646M,652M,661M,682M,766M,879M,889M,900M,955M,991M,1.11B,1.28B,1.36B,1.53B,1.86B,1.89B,1.95B,2.01B,2.06B,2.16B,2.24B,2.31B,2.37B,2.44B,2.48B,2.51B,2.62B,2.72B,2.82B,2.99B,3.17B,3.31B,3.34B,3.39B,3.52B,3.6B,3.79B,3.94B,3.97B,4.06B,4.11B,4.19B,4.29B,4.4B,4.34B,4.8B,4.82B,5.06B
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26B,1.3B,1.36B,1.38B,1.39B,1.42B,1.42B,1.43B,1.32B,1.23B,1.37B,1.19B,1.24B,1.36B,1.41B
Seychelles,132M,126M,136M,150M,159M,157M,179M,180M,194M,194M,211M,244M,260M,283M,287M,296M,344M,323M,391M,453M,430M,413M,405M,402M,419M,463M,466M,489M,515M,568M,610M,627M,672M,721M,704M,707M,778M,873M,894M,911M,950M,928M,939M,884M,859M,936M,1.02B,1.12B,1.08B,1.06B,1.11B,1.21B,1.25B,1.26B,1.32B,1.43B,1.61B,1.72B,1.8B,1.9B,1.68B,1.69B,1.94B,2B
Syria,2.42B,2.68B,3.34B,3.05B,3.33B,3.41B,3.15B,3.4B,3.53B,4.19B,4.12B,4.49B,5.64B,5.05B,6.35B,7.39B,8.3B,8.15B,8.96B,9.04B,10.3B,11.1B,11.5B,11.7B,10.8B,11.8B,10.9B,11.1B,13.1B,11.3B,11.7B,12.6B,14.3B,15.1B,16.2B,17.4B,19.1B,20B,21.4B,20.6B,20.8B,21B,21.8B,23.4B,25B,26.6B,27.9B,29.5B,30.8B,32.6B,34.3B,35.3B,26B,19.2B,17.2B,16.5B,15.4B,15.3B,15.5B,15.7B,15.7B,15.9B,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778M,770M,778M,846M,942M,1.01B,985M,1.04B,1.1B,802M,875M,929M,940M
Chad,1.7B,1.72B,1.81B,1.78B,1.74B,1.75B,1.72B,1.73B,1.72B,1.84B,1.88B,1.83B,1.86B,1.7B,1.78B,1.94B,2B,2.05B,2.04B,1.6B,1.5B,1.52B,1.6B,1.85B,1.89B,2.3B,2.21B,2.16B,2.49B,2.61B,2.5B,2.71B,2.93B,2.47B,2.72B,2.76B,2.82B,2.98B,3.18B,3.16B,3.13B,3.5B,3.8B,4.35B,5.82B,6.83B,6.87B,7.1B,7.31B,7.62B,8.65B,8.66B,9.43B,9.97B,10.7B,11B,10.3B,9.96B,10.2B,10.5B,10.4B,10.2B,10.5B,11B
Togo,752M,843M,875M,919M,1.05B,1.21B,1.33B,1.4B,1.47B,1.63B,1.67B,1.67B,1.8B,1.87B,1.96B,2B,1.96B,2.1B,2.33B,2.21B,2.53B,2.45B,2.36B,2.23B,2.36B,2.49B,2.53B,2.54B,2.71B,2.82B,2.81B,2.79B,2.68B,2.28B,2.62B,2.82B,3.07B,3.52B,3.44B,3.52B,3.49B,3.52B,3.66B,3.9B,3.86B,3.68B,3.78B,3.74B,3.89B,4.1B,4.34B,4.59B,4.88B,5.17B,5.46B,5.76B,6B,6.24B,6.54B,6.86B,7B,7.42B,7.84B,8.34B
Thailand,15.9B,16.8B,18B,19.5B,20.8B,22.5B,25B,27.2B,29.4B,31.3B,34.9B,36.6B,38.1B,42B,43.9B,46.1B,50.4B,55.4B,61B,64.3B,67.7B,71.7B,75.5B,79.7B,84.3B,88.2B,93.1B,102B,115B,130B,144B,156B,169B,183B,198B,214B,226B,219B,203B,212B,221B,229B,243B,261B,277B,289B,303B,319B,325B,323B,347B,350B,375B,385B,389B,401B,415B,432B,451B,460B,432B,439B,450B,458B
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,6.55B,6.78B,6.7B,7.63B,7.13B,7.09B,6.59B,4.68B,3.91B,3.08B,2.69B,2.24B,2.28B,2.4B,2.49B,2.7B,2.96B,3.28B,3.64B,4.01B,4.28B,4.58B,4.94B,5.33B,5.54B,5.9B,6.33B,6.81B,7.31B,7.8B,8.27B,8.84B,9.47B,10.2B,10.9B,11.4B,12.5B,13.5B,14.6B
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.13B,10.1B,9.71B,13.1B,12.5B,10.7B,10.8B,8.95B,8.31B,8.86B,7.85B,8.41B,9.8B,10.3B,10.8B,10.8B,11.2B,11.7B,13.3B,14.7B,16.3B,18.7B,19.9B,21.7B,24.9B,27.7B,30.5B,33.6B,35.8B,38B,40.5B,43B,45.7B,48.4B,51.4B,54.6B,58B
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,481M,533M,589M,649M,695M,742M,801M,833M,816M,527M,833M,969M,904M,884M,888M,914M,877M,967M,1.08B,1.19B,1.3B,1.37B,1.44B,1.49B,1.55B,1.6B,1.65B,1.6B,1.59B,1.96B,2.58B,2.72B,2.16B,1.85B
Tonga,,,,,,,,,,,,,,,,,,,,,,222M,233M,237M,241M,257M,263M,271M,266M,267M,261M,278M,279M,289M,303M,326M,332M,336M,344M,357M,360M,373M,391M,400M,391M,391M,390M,392M,410M,389M,392M,419M,422M,423M,432M,437M,466M,481M,482M,486M,488M,475M,466M,
Trinidad and Tobago,3.63B,4.13B,4.25B,4.49B,4.83B,4.86B,5.06B,5.16B,5.43B,5.58B,5.78B,5.84B,6.18B,6.28B,6.52B,6.61B,7.04B,7.68B,8.45B,8.75B,9.66B,10.1B,10.5B,9.41B,8.87B,8.5B,8.22B,7.85B,7.54B,7.48B,7.59B,7.83B,8.62B,8.56B,8.86B,9.2B,9.86B,10.6B,11.5B,12.4B,13.2B,13.8B,14.9B,17B,18.4B,19.5B,22.1B,23.2B,23.9B,22.9B,23.6B,23.6B,25.3B,26.2B,27.2B,27B,25B,23.8B,23.6B,23.7B,21.6B,21.4B,21.7B,22.1B
Tunisia,,6.14B,5.86B,5.23B,4.98B,4.86B,5.02B,5.03B,5.56B,5.82B,6.09B,6.74B,7.93B,7.88B,8.51B,9.12B,9.84B,10.2B,10.8B,11.5B,12.4B,13.1B,13B,13.6B,14.4B,15.2B,15B,16B,16B,16.3B,17.6B,18.3B,19.7B,20.1B,20.8B,21.3B,22.8B,24B,25.2B,26.7B,28B,29B,29.4B,30.8B,32.7B,33.9B,35.6B,38B,39.6B,40.8B,42.1B,41.2B,42.9B,44B,45.3B,45.8B,46.3B,47.3B,48.6B,49.3B,45.1B,47.2B,48.4B,48.6B
Turkey,68.9B,69.7B,73.6B,80.3B,84.7B,87.1B,96.8B,101B,108B,113B,116B,123B,132B,136B,144B,154B,170B,176B,179B,178B,173B,182B,188B,198B,211B,220B,235B,258B,263B,264B,289B,291B,305B,329B,313B,338B,363B,391B,400B,387B,414B,390B,415B,439B,482B,525B,562B,590B,595B,566B,614B,683B,716B,776B,815B,864B,893B,960B,989B,997B,1.02TR,1.13TR,1.19TR,1.25TR
Tuvalu,,,,,,,,,,,13.8M,13.6M,13.3M,13.1M,12.8M,12.6M,12.5M,12.1M,11.8M,11.8M,11.7M,12M,10.1M,11M,11.8M,11.6M,14.2M,16M,19.1M,18.7M,21.6M,22.3M,23M,23.9M,26.4M,25M,23.6M,25.9M,29.9M,29.5M,29.2M,29.2M,31.9M,30.6M,29.9M,28.5M,29.2M,31.3M,33.3M,31.3M,30.6M,32.6M,31.9M,33.3M,33.3M,36.8M,38.9M,39.8M,40.4M,46M,44M,44.8M,45.1M,46.9M
Tanzania,8.04B,8.13B,8.87B,9.42B,9.94B,10.4B,11.6B,12.2B,13B,13.4B,7.19B,7.47B,8B,8.49B,8.67B,9.02B,9.32B,9.32B,9.52B,9.76B,10B,9.92B,9.89B,9.85B,10.3B,10.4B,11B,11.5B,12.4B,12.8B,13.7B,14B,14.1B,14.3B,14.5B,15B,15.7B,16.3B,16.9B,17.7B,18.5B,19.6B,21B,22.4B,24.1B,25.9B,27.6B,29.4B,31.1B,32.8B,34.8B,37.5B,39.2B,41.8B,44.7B,47.4B,50.7B,54.1B,57.1B,60.4B,61.6B,64.2B,67.2B,70.6B
Uganda,,,,,,,,,,,,,,,,,,,,,,,4.98B,5.27B,5.25B,5.08B,5.1B,5.3B,5.74B,6.1B,6.5B,6.86B,7.09B,7.68B,8.18B,9.12B,9.95B,10.5B,11B,11.8B,12.2B,12.9B,14B,14.9B,15.9B,16.9B,18.7B,20.3B,22.1B,23.6B,24.9B,27.2B,28.3B,29.3B,30.8B,32.4B,33.9B,35B,37.2B,39.6B,40.8B,42.2B,44.1B,46.5B
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,162B,166B,172B,161B,147B,133B,114B,87.9B,77.2B,69.4B,67.4B,66.1B,65.9B,69.8B,76B,80B,87.7B,98B,101B,109B,118B,120B,102B,106B,112B,112B,112B,101B,91B,93.3B,95.5B,98.8B,102B,98.1B,101B,72.3B,76.1B
Uruguay,16.8B,17.2B,16.9B,17B,17.4B,17.6B,18.1B,17.4B,17.8B,18.8B,19.2B,19.2B,18.9B,19B,19.5B,20.7B,21.5B,21.9B,23B,24.5B,25.9B,26.3B,23.7B,21.3B,21.1B,21.4B,23.2B,25.1B,25.5B,25.8B,25.8B,26.7B,28.9B,29.6B,31.8B,31.3B,33.1B,35.9B,37.5B,37B,36.2B,34.8B,32.2B,32.4B,34B,36.6B,38.1B,40.6B,43.5B,45.3B,48.9B,51.4B,53.2B,55.7B,57.5B,57.7B,58.7B,59.7B,59.8B,60.3B,55.9B,59B,61.8B,62B
USA,3.43TR,3.51TR,3.72TR,3.89TR,4.11TR,4.38TR,4.66TR,4.78TR,5.01TR,5.16TR,5.17TR,5.34TR,5.62TR,5.94TR,5.91TR,5.9TR,6.22TR,6.5TR,6.86TR,7.08TR,7.06TR,7.24TR,7.11TR,7.44TR,7.98TR,8.31TR,8.6TR,8.89TR,9.26TR,9.6TR,9.79TR,9.77TR,10.1TR,10.4TR,10.8TR,11.1TR,11.5TR,12TR,12.6TR,13.2TR,13.7TR,13.8TR,14.1TR,14.5TR,15TR,15.6TR,16TR,16.3TR,16.3TR,15.9TR,16.3TR,16.6TR,17TR,17.3TR,17.8TR,18.3TR,18.6TR,19.1TR,19.7TR,20.1TR,19.7TR,20.8TR,21.2TR,21.8TR
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.1B,30.7B,31.6B,32.1B,32B,28.4B,27.7B,26.3B,26B,26.5B,27.9B,29.1B,30.3B,31.5B,32.8B,34.1B,35.5B,38.2B,40.8B,43.9B,48B,52.4B,56.6B,60.9B,65.5B,70.1B,75.2B,80.4B,86.2B,91.3B,95.3B,101B,107B,109B,117B,124B,131B
St. Vincent and the Grenadines,159M,166M,173M,162M,168M,169M,169M,153M,163M,168M,186M,191M,241M,214M,195M,180M,199M,225M,247M,256M,262M,274M,286M,292M,312M,331M,349M,351M,400M,406M,423M,428M,455M,474M,468M,505M,511M,529M,551M,566M,575M,585M,616M,657M,684M,701M,751M,775M,779M,768M,734M,729M,738M,756M,765M,787M,819M,831M,857M,863M,831M,837M,897M,951M
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.69B,4.67B,4.82B,4.99B,5.17B,5.37B,5.44B,5.08B,5.11B,4.69B,4B,3.75B,3.68B,3.66B,3.72B,3.69B,3.76B,3.88B,3.8B,3.91B,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,34.4B,35.7B,36.7B,38B,39.9B,42.9B,45.1B,47.7B,51.9B,56.1B,61B,66.8B,73.1B,79B,83.6B,87.6B,93.5B,99.3B,106B,113B,121B,131B,140B,150B,158B,167B,177B,189B,199B,210B,224B,239B,255B,273B,293B,315B,324B,332B,359B,377B
Vanuatu,,,,,,,,,,,,,,,,,,,,333M,295M,308M,314M,324M,354M,358M,357M,347M,341M,346M,387M,399M,410M,413M,450M,455M,465M,488M,494M,495M,525M,507M,480M,501M,521M,549M,595M,612M,647M,666M,675M,696M,703M,706M,728M,731M,765M,813M,837M,864M,821M,808M,824M,842M
Samoa,,,,,,,,,,,341M,387M,393M,422M,376M,362M,396M,393M,417M,463M,434M,395M,391M,393M,398M,414M,436M,438M,432M,448M,428M,419M,418M,435M,424M,452M,484M,488M,498M,509M,535M,575M,607M,639M,659M,702M,717M,721M,746M,742M,788M,818M,788M,788M,794M,824M,890M,902M,897M,937M,908M,844M,799M,863M
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9B,25.4B,27.5B,28.6B,30.5B,32.3B,33.8B,35.5B,37.7B,39.1B,41.5B,43.1B,44.8B,46.4B,48.3B,51B,52.6B,54.4B,56.4B,58.5B,63B,55B,56.3B,59.1B,58.9B,42.4B,38.5B,36.5B,36.8B,,,,,
South Africa,65.7B,68.2B,72.4B,77.7B,83.9B,89B,93B,99.7B,104B,109B,114B,119B,121B,127B,135B,137B,140B,140B,144B,149B,159B,168B,167B,164B,173B,170B,171B,174B,181B,186B,185B,183B,179B,182B,187B,193B,201B,207B,208B,213B,222B,228B,236B,243B,254B,268B,283B,298B,307B,302B,312B,322B,329B,337B,342B,347B,349B,353B,359B,359B,338B,354B,361B,363B
Zambia,3.75B,3.8B,3.7B,3.82B,4.29B,5B,4.73B,5.1B,5.16B,5.14B,5.39B,5.38B,5.88B,5.82B,6.2B,6.06B,6.43B,6.14B,6.17B,5.99B,6.17B,6.55B,6.36B,6.24B,6.22B,6.32B,6.36B,6.53B,6.94B,6.87B,6.84B,6.84B,6.72B,7.18B,6.56B,6.75B,7.17B,7.44B,7.41B,7.76B,8.06B,8.49B,8.87B,9.49B,10.2B,10.9B,11.7B,12.7B,13.7B,15B,16.5B,17.4B,18.8B,19.7B,20.6B,21.3B,22B,22.8B,23.7B,24.1B,23.4B,24.9B,26.2B,27.7B
Zimbabwe,4.33B,4.6B,4.67B,4.96B,4.91B,5.15B,5.22B,5.66B,5.77B,6.49B,7.96B,8.66B,9.39B,9.63B,10.3B,10.1B,10.1B,9.42B,9.17B,9.47B,10.8B,12.2B,12.5B,12.7B,12.5B,13.3B,13.6B,13.8B,14.8B,15.6B,16.7B,17.6B,16B,16.2B,17.7B,17.7B,19.5B,20.1B,20.6B,20.5B,19.8B,20.1B,18.3B,15.2B,14.3B,13.5B,13B,12.6B,10.4B,11.6B,14.1B,16.1B,18.7B,19.3B,19.6B,20B,20.1B,21B,22B,20.6B,19B,20.6B,22B,23.1B
